"AnimalID","sdAll","sdNoMix","baseAll","baseNoMix"
"140040","mixmig","resident","mixmig","resident"
"140050","mixmig","resident","mixmig","resident"
"140060","mixmig","resident","mixmig","resident"
"140070","mixmig","migrant","mixmig","migrant"
"140100","resident","resident","resident","resident"
"140120","mixmig","disperser","mixmig","disperser"
"140290","mixmig","migrant","mixmig","migrant"
"140300","mixmig","migrant","mixmig","migrant"
"140320","mixmig","resident","mixmig","resident"
"140340","mixmig","migrant","mixmig","migrant"
"140380","resident","resident","resident","resident"
"140400","mixmig","migrant","mixmig","migrant"
"140480","mixmig","migrant","mixmig","migrant"
"140560","mixmig","migrant","mixmig","migrant"
"140600","mixmig","migrant","mixmig","migrant"
"140630","mixmig","migrant","mixmig","migrant"
"140650","mixmig","migrant","mixmig","migrant"
"140680","mixmig","migrant","mixmig","migrant"
"140710","resident","resident","resident","resident"
"140800","mixmig","migrant","mixmig","migrant"
"140850","mixmig","migrant","mixmig","migrant"
"140890","mixmig","disperser","mixmig","disperser"
"140910","mixmig","migrant","mixmig","migrant"
"140940","mixmig","migrant","mixmig","migrant"
"140960","mixmig","migrant","mixmig","migrant"
"140980","mixmig","migrant","mixmig","migrant"
"141000","mixmig","migrant","mixmig","migrant"
"141010","mixmig","resident","mixmig","resident"
"141060","mixmig","migrant","mixmig","migrant"
"141070","mixmig","migrant","mixmig","migrant"
"141080","resident","resident","resident","resident"
"141090","resident","resident","resident","resident"
"141100","mixmig","resident","mixmig","resident"
"141120","mixmig","migrant","mixmig","migrant"
"141130","mixmig","migrant","mixmig","migrant"
"141150","mixmig","disperser","mixmig","disperser"
"141160","mixmig","migrant","mixmig","migrant"
"141490","mixmig","disperser","mixmig","disperser"
"15001","mixmig","migrant","mixmig","migrant"
"15002","mixmig","migrant","mixmig","migrant"
"15004","resident","resident","resident","resident"
"15006","nomad","nomad","nomad","nomad"
"15009","migrant","migrant","migrant","migrant"
"15011","mixmig","disperser","mixmig","disperser"
"15012","migrant","migrant","migrant","migrant"
"15015","migrant","migrant","migrant","migrant"
"15018","resident","resident","resident","resident"
"15019","mixmig","migrant","mixmig","migrant"
"15020","mixmig","migrant","mixmig","migrant"
"15022","mixmig","migrant","mixmig","migrant"
"15023","mixmig","disperser","mixmig","disperser"
"15024","nomad","nomad","nomad","nomad"
"15028","mixmig","resident","mixmig","resident"
"15029","migrant","migrant","migrant","migrant"
"15031","mixmig","disperser","mixmig","disperser"
"15036","mixmig","migrant","mixmig","migrant"
"150360","nomad","nomad","nomad","nomad"
"15042","resident","resident","resident","resident"
"15044","resident","resident","resident","resident"
"15045","mixmig","migrant","mixmig","migrant"
"15047","mixmig","migrant","mixmig","migrant"
"15048","resident","resident","resident","resident"
"150920","mixmig","migrant","mixmig","migrant"
"151110","resident","resident","resident","resident"
"185416","migrant","migrant","migrant","migrant"
"185417","mixmig","migrant","mixmig","migrant"
"185418","mixmig","migrant","mixmig","migrant"
"185419","mixmig","migrant","mixmig","migrant"
"185420","mixmig","resident","mixmig","resident"
"185421","resident","resident","resident","resident"
"185426","mixmig","resident","mixmig","resident"
"185427","mixmig","disperser","mixmig","disperser"
"185435","mixmig","migrant","mixmig","migrant"
"185436","mixmig","migrant","mixmig","migrant"
"185437","mixmig","migrant","mixmig","migrant"
"185438","mixmig","migrant","mixmig","migrant"
"185439","mixmig","migrant","mixmig","migrant"
"185440","mixmig","resident","mixmig","resident"
"185441","resident","resident","resident","resident"
"185442","mixmig","migrant","mixmig","migrant"
"185443","mixmig","disperser","mixmig","disperser"
"185444","mixmig","migrant","mixmig","migrant"
"185445","mixmig","migrant","mixmig","migrant"
"185446","mixmig","migrant","mixmig","migrant"
"185447","migrant","migrant","migrant","migrant"
"185448","mixmig","migrant","mixmig","migrant"
"185451","mixmig","disperser","mixmig","disperser"
"185452","mixmig","migrant","mixmig","migrant"
"185455","migrant","migrant","migrant","migrant"
"185457","mixmig","migrant","mixmig","migrant"
"185458","mixmig","migrant","mixmig","migrant"
"185459","mixmig","disperser","mixmig","disperser"
"185460","mixmig","migrant","mixmig","migrant"
"185461","mixmig","migrant","mixmig","migrant"
"185462","mixmig","migrant","mixmig","migrant"
"185464","mixmig","migrant","mixmig","migrant"
"185465","mixmig","migrant","mixmig","migrant"
"185466","mixmig","resident","mixmig","resident"
"31113001","mixmig","migrant","mixmig","migrant"
"31113002","nomad","nomad","nomad","nomad"
"31113003","mixmig","resident","mixmig","resident"
"31113004","mixmig","migrant","mixmig","migrant"
"31113011","mixmig","migrant","mixmig","migrant"
"31113017","mixmig","migrant","mixmig","migrant"
"31113027","mixmig","migrant","mixmig","migrant"
"31113028","mixmig","migrant","mixmig","migrant"
"31113032","mixmig","migrant","mixmig","migrant"
"31113039","mixmig","migrant","mixmig","migrant"
"31113044","mixmig","migrant","mixmig","migrant"
"31113059","mixmig","resident","mixmig","resident"
"31113060","nomad","nomad","nomad","nomad"
"31113061","mixmig","migrant","mixmig","migrant"
"31113062","mixmig","migrant","mixmig","migrant"
"31113063","nomad","nomad","nomad","nomad"
"31113073","mixmig","migrant","mixmig","migrant"
"31113076","mixmig","migrant","mixmig","migrant"
"50164","disperser","disperser","disperser","disperser"
"50177","mixmig","migrant","mixmig","migrant"
"50186","mixmig","disperser","mixmig","disperser"
"50190","mixmig","migrant","mixmig","migrant"
"50196","mixmig","migrant","mixmig","migrant"
"50198","mixmig","migrant","mixmig","migrant"
"50207","mixmig","migrant","mixmig","migrant"
"50218","mixmig","disperser","mixmig","disperser"
"50248","mixmig","migrant","mixmig","migrant"
"50256","disperser","disperser","disperser","disperser"
"50266","mixmig","migrant","mixmig","migrant"
"50269","mixmig","migrant","mixmig","migrant"
"50272","mixmig","migrant","mixmig","migrant"
"50277","mixmig","migrant","mixmig","migrant"
"50280","mixmig","migrant","mixmig","migrant"
"50288","mixmig","disperser","mixmig","disperser"
"50290","mixmig","disperser","mixmig","disperser"
"50420","migrant","migrant","migrant","migrant"
"50450","mixmig","migrant","mixmig","migrant"
"50470","mixmig","migrant","mixmig","migrant"
"50480","mixmig","migrant","mixmig","migrant"
"50490","mixmig","migrant","mixmig","migrant"
"50740","mixmig","migrant","mixmig","migrant"
"51030","migrant","migrant","migrant","migrant"
"51140","mixmig","migrant","mixmig","migrant"
"51150","mixmig","migrant","mixmig","migrant"
"51550","mixmig","migrant","mixmig","migrant"
"51560","mixmig","migrant","mixmig","migrant"
"51620","mixmig","migrant","mixmig","migrant"
"51640","mixmig","migrant","mixmig","migrant"
"51660","mixmig","migrant","mixmig","migrant"
"51670","mixmig","migrant","mixmig","migrant"
"51730","mixmig","migrant","mixmig","migrant"
"60280","mixmig","migrant","mixmig","migrant"
"60420","migrant","migrant","migrant","migrant"
"60450","mixmig","migrant","mixmig","migrant"
"60470","mixmig","migrant","mixmig","migrant"
"60480","mixmig","migrant","mixmig","migrant"
"60490","mixmig","migrant","mixmig","migrant"
"60740","mixmig","migrant","mixmig","migrant"
"60900","mixmig","migrant","mixmig","migrant"
"60950","migrant","migrant","migrant","migrant"
"61030","mixmig","migrant","mixmig","migrant"
"61140","mixmig","migrant","mixmig","migrant"
"61150","mixmig","migrant","mixmig","migrant"
"61240","mixmig","disperser","mixmig","disperser"
"61279","mixmig","migrant","mixmig","migrant"
"61510","migrant","migrant","migrant","migrant"
"61530","mixmig","migrant","mixmig","migrant"
"61550","resident","resident","resident","resident"
"61560","mixmig","migrant","mixmig","migrant"
"61588","mixmig","migrant","mixmig","migrant"
"61600","mixmig","migrant","mixmig","migrant"
"61620","mixmig","migrant","mixmig","migrant"
"61640","mixmig","migrant","mixmig","migrant"
"61660","mixmig","migrant","mixmig","migrant"
"61670","mixmig","migrant","mixmig","migrant"
"61730","nomad","nomad","nomad","nomad"
"62490","mixmig","migrant","mixmig","migrant"
"62530","migrant","migrant","migrant","migrant"
"70430","mixmig","migrant","mixmig","migrant"
"70500","migrant","migrant","migrant","migrant"
"70530","migrant","migrant","migrant","migrant"
"70580","migrant","migrant","migrant","migrant"
"70640","mixmig","migrant","mixmig","migrant"
"70700","migrant","migrant","migrant","migrant"
"70720","migrant","migrant","migrant","migrant"
"72390","mixmig","migrant","mixmig","migrant"
"72420","migrant","migrant","migrant","migrant"
"72490","mixmig","migrant","mixmig","migrant"
"72530","migrant","migrant","migrant","migrant"
"80230","mixmig","migrant","mixmig","migrant"
"80280","mixmig","migrant","mixmig","migrant"
"80330","mixmig","migrant","mixmig","migrant"
"80420","migrant","migrant","migrant","migrant"
"80430","migrant","migrant","migrant","migrant"
"80450","mixmig","migrant","mixmig","migrant"
"80470","mixmig","migrant","mixmig","migrant"
"80480","mixmig","migrant","mixmig","migrant"
"80490","mixmig","migrant","mixmig","migrant"
"80520","mixmig","migrant","mixmig","migrant"
"80560","mixmig","migrant","mixmig","migrant"
"80570","migrant","migrant","migrant","migrant"
"80740","migrant","migrant","migrant","migrant"
"81020","mixmig","migrant","mixmig","migrant"
"81030","mixmig","migrant","mixmig","migrant"
"81140","migrant","migrant","migrant","migrant"
"81150","mixmig","migrant","mixmig","migrant"
"81190","migrant","migrant","migrant","migrant"
"81240","mixmig","migrant","mixmig","migrant"
"81530","mixmig","migrant","mixmig","migrant"
"81550","migrant","migrant","migrant","migrant"
"81609","mixmig","migrant","mixmig","migrant"
"81620","mixmig","migrant","mixmig","migrant"
"81640","mixmig","migrant","mixmig","migrant"
"81660","mixmig","migrant","mixmig","migrant"
"81670","migrant","migrant","migrant","migrant"
"81690","migrant","migrant","migrant","migrant"
"BROOT0004","mixmig","migrant","mixmig","migrant"
"BROOT0005","resident","resident","resident","resident"
"BROOT0007","mixmig","migrant","mixmig","migrant"
"BROOT0011","migrant","migrant","migrant","migrant"
"BROOT0012","mixmig","migrant","mixmig","migrant"
"BROOT0014","mixmig","migrant","mixmig","migrant"
"BROOT0017","mixmig","migrant","mixmig","migrant"
"BROOT0018","migrant","migrant","migrant","migrant"
"BROOT0019","mixmig","migrant","mixmig","migrant"
"BROOT0022","mixmig","migrant","mixmig","migrant"
"BROOT0023","mixmig","migrant","mixmig","migrant"
"BROOT0025","mixmig","migrant","mixmig","migrant"
"BROOT0026","mixmig","migrant","mixmig","migrant"
"BROOT0027","mixmig","migrant","mixmig","migrant"
"BROOT0030","migrant","migrant","migrant","migrant"
"BROOT0031","mixmig","migrant","mixmig","migrant"
"BROOT0032","mixmig","migrant","mixmig","migrant"
"BROOT0033","migrant","migrant","migrant","migrant"
"BROOT0035","migrant","migrant","migrant","migrant"
"BROOT0036","mixmig","migrant","mixmig","migrant"
"BROOT0037","mixmig","migrant","mixmig","migrant"
"BROOT0039","mixmig","migrant","mixmig","migrant"
"BROOT0042","mixmig","migrant","mixmig","migrant"
"BROOT0050","mixmig","disperser","mixmig","disperser"
"BROOT1108","mixmig","migrant","mixmig","migrant"
"BROOT1109","mixmig","migrant","mixmig","migrant"
"BROOT1110","mixmig","migrant","mixmig","migrant"
"BROOT1112","mixmig","migrant","mixmig","migrant"
"BROOT1114","mixmig","migrant","mixmig","migrant"
"BROOT1115","mixmig","migrant","mixmig","migrant"
"BROOT1116","mixmig","migrant","mixmig","migrant"
"BROOT1117","mixmig","migrant","mixmig","migrant"
"BROOT1118","migrant","migrant","migrant","migrant"
"BROOT1119","mixmig","migrant","mixmig","migrant"
"BROOT1120","mixmig","resident","mixmig","resident"
"BROOT1122","mixmig","migrant","mixmig","migrant"
"BROOT1123","mixmig","migrant","mixmig","migrant"
"BROOT1124","mixmig","disperser","mixmig","disperser"
"BROOT1125","mixmig","migrant","mixmig","migrant"
"BROOT1126","disperser","disperser","disperser","disperser"
"BROOT1127","mixmig","migrant","mixmig","migrant"
"BROOT1134","mixmig","migrant","mixmig","migrant"
"BROOT1136","nomad","nomad","nomad","nomad"
"BROOT1137","mixmig","migrant","mixmig","migrant"
"BROOT1138","mixmig","migrant","mixmig","migrant"
"BROOT1141","resident","resident","resident","resident"
"BROOT1145","mixmig","migrant","mixmig","migrant"
"BROOT130002","migrant","migrant","migrant","migrant"
"BROOT130003","mixmig","resident","mixmig","resident"
"BROOT130004","mixmig","migrant","mixmig","migrant"
"BROOT130005","migrant","migrant","migrant","migrant"
"BROOT130006","mixmig","migrant","mixmig","migrant"
"BROOT130009","nomad","nomad","nomad","nomad"
"BROOT130010","mixmig","migrant","mixmig","migrant"
"BROOT130013","mixmig","migrant","mixmig","migrant"
"BROOT130015","mixmig","migrant","mixmig","migrant"
"BROOT130017","migrant","migrant","migrant","migrant"
"BROOT130018","mixmig","migrant","mixmig","migrant"
"BROOT130027","migrant","migrant","migrant","migrant"
"BROOT130028","migrant","migrant","migrant","migrant"
"BROOT130032","mixmig","migrant","mixmig","migrant"
"BROOT130033","mixmig","migrant","mixmig","migrant"
"BROOT130034","mixmig","migrant","mixmig","migrant"
"BROOT130035","mixmig","migrant","mixmig","migrant"
"BROOT130037","mixmig","migrant","mixmig","migrant"
"BROOT130039","mixmig","disperser","mixmig","disperser"
"BROOT130070","mixmig","migrant","mixmig","migrant"
"BRUC15031","mixmig","resident","mixmig","resident"
"BRUC15051","disperser","disperser","disperser","disperser"
"BRUC15053","mixmig","resident","mixmig","resident"
"BRUC15054","mixmig","disperser","mixmig","disperser"
"BRUC15059","mixmig","disperser","mixmig","disperser"
"BRUC15060","mixmig","migrant","mixmig","migrant"
"BRUC15062","mixmig","migrant","mixmig","migrant"
"BRUC15064","mixmig","disperser","mixmig","disperser"
"BRUC15065","mixmig","migrant","mixmig","migrant"
"BRUC15066","mixmig","migrant","mixmig","migrant"
"BRUC15074","migrant","migrant","migrant","migrant"
"BRUC15085","mixmig","migrant","mixmig","migrant"
"BRUC15090","migrant","migrant","migrant","migrant"
"BRUC15097","migrant","migrant","migrant","migrant"
"BRUC15098","mixmig","disperser","mixmig","disperser"
"BRUC15099","mixmig","migrant","mixmig","migrant"
"BT10001","migrant","migrant","migrant","migrant"
"BT10020","mixmig","migrant","mixmig","migrant"
"BT10023","mixmig","migrant","mixmig","migrant"
"BT10028","mixmig","migrant","mixmig","migrant"
"BT10029","migrant","migrant","migrant","migrant"
"BT10035","mixmig","migrant","mixmig","migrant"
"BT10043","mixmig","migrant","mixmig","migrant"
"BT10045","mixmig","migrant","mixmig","migrant"
"BT10047","mixmig","migrant","mixmig","migrant"
"BT10048","migrant","migrant","migrant","migrant"
"BT10058","mixmig","migrant","mixmig","migrant"
"BT10063","mixmig","migrant","mixmig","migrant"
"BT10065","mixmig","migrant","mixmig","migrant"
"BT10066","mixmig","migrant","mixmig","migrant"
"BT10068","mixmig","migrant","mixmig","migrant"
"BT10075","mixmig","migrant","mixmig","migrant"
"BT10078","mixmig","migrant","mixmig","migrant"
"BT10083","migrant","migrant","migrant","migrant"
"BT10084","mixmig","disperser","mixmig","disperser"
"BT10087","mixmig","disperser","mixmig","disperser"
"BT10091","mixmig","migrant","mixmig","migrant"
"BT10096","mixmig","migrant","mixmig","migrant"
"BT10098","mixmig","migrant","mixmig","migrant"
"EC14002","mixmig","migrant","mixmig","migrant"
"EC14003","mixmig","migrant","mixmig","migrant"
"EC14006","mixmig","migrant","mixmig","migrant"
"EC14007","resident","resident","resident","resident"
"EC14011","mixmig","resident","mixmig","resident"
"EC14014","migrant","migrant","migrant","migrant"
"EC14015","mixmig","migrant","mixmig","migrant"
"EC14016","mixmig","migrant","mixmig","migrant"
"EC14018","mixmig","disperser","mixmig","disperser"
"EC14020","resident","resident","resident","resident"
"EC14022","mixmig","migrant","mixmig","migrant"
"EC14023","mixmig","migrant","mixmig","migrant"
"EC14024","mixmig","disperser","mixmig","disperser"
"EC14025","mixmig","migrant","mixmig","migrant"
"EC14028","mixmig","migrant","mixmig","migrant"
"EC14029","mixmig","migrant","mixmig","migrant"
"NA14003","mixmig","disperser","mixmig","disperser"
"NA14004","nomad","nomad","nomad","nomad"
"NA14006","mixmig","migrant","mixmig","migrant"
"NA14009","mixmig","disperser","mixmig","disperser"
"NA14011","mixmig","migrant","mixmig","migrant"
"NA14015","nomad","nomad","nomad","nomad"
"NA14017","mixmig","disperser","mixmig","disperser"
"NA14020","mixmig","disperser","mixmig","disperser"
"NA14021","mixmig","migrant","mixmig","migrant"
"NA14022","mixmig","migrant","mixmig","migrant"
"NA14026","resident","resident","resident","resident"
"NA14027","mixmig","disperser","mixmig","disperser"
"NA14030","mixmig","nomad","mixmig","nomad"
"NA14035","mixmig","migrant","mixmig","migrant"
"NA14040","nomad","nomad","nomad","nomad"
"NA14049","mixmig","disperser","mixmig","disperser"
"NA14051","disperser","disperser","disperser","disperser"
"NA14060","mixmig","disperser","mixmig","disperser"
"NA14062","mixmig","disperser","mixmig","disperser"
"PM120003","mixmig","migrant","mixmig","migrant"
"PM120006","mixmig","migrant","mixmig","migrant"
"PM120013","migrant","migrant","migrant","migrant"
"PM120019","mixmig","migrant","mixmig","migrant"
"PM120022","mixmig","migrant","mixmig","migrant"
"PM120023","migrant","migrant","migrant","migrant"
"PM120025","mixmig","migrant","mixmig","migrant"
"PM120030","mixmig","migrant","mixmig","migrant"
"PM120034","mixmig","disperser","mixmig","disperser"
"PM120040","mixmig","migrant","mixmig","migrant"
"PM120041","mixmig","resident","mixmig","resident"
"PM120042","mixmig","migrant","mixmig","migrant"
"PM120045","mixmig","migrant","mixmig","migrant"
"PM120061","mixmig","migrant","mixmig","migrant"
"PM120063","mixmig","migrant","mixmig","migrant"
"PM120066","mixmig","disperser","mixmig","disperser"
"PM120067","migrant","migrant","migrant","migrant"
"PM120069","mixmig","migrant","mixmig","migrant"
"PM120070","mixmig","migrant","mixmig","migrant"
"PM120075","mixmig","migrant","mixmig","migrant"
"PM120076","mixmig","migrant","mixmig","migrant"
"PM120078","migrant","migrant","migrant","migrant"
"PM120080","migrant","migrant","migrant","migrant"
"PM120084","migrant","migrant","migrant","migrant"
"PM120088","mixmig","migrant","mixmig","migrant"
"PM120094","mixmig","migrant","mixmig","migrant"
"PM120095","disperser","disperser","disperser","disperser"
"PM120098","mixmig","migrant","mixmig","migrant"
"PM120102","mixmig","disperser","mixmig","disperser"
"SC11003","mixmig","migrant","mixmig","migrant"
"SC11015","mixmig","migrant","mixmig","migrant"
"SC11023","migrant","migrant","migrant","migrant"
"SC11030","migrant","migrant","migrant","migrant"
"SC11031","mixmig","migrant","mixmig","migrant"
"SC11033","resident","resident","resident","resident"
"SC11039","disperser","disperser","disperser","disperser"
"SC11042","migrant","migrant","migrant","migrant"
"SC11043","mixmig","migrant","mixmig","migrant"
"SC11045","mixmig","migrant","mixmig","migrant"
"SC11047","mixmig","migrant","mixmig","migrant"
"SC11050","migrant","migrant","migrant","migrant"
"SC11055","mixmig","migrant","mixmig","migrant"
"SC11057","mixmig","resident","mixmig","resident"
"SC11069","mixmig","migrant","mixmig","migrant"
"SC11073","migrant","migrant","migrant","migrant"
"SC11074","nomad","nomad","nomad","nomad"
"SC11078","mixmig","nomad","mixmig","nomad"
"SC11079","mixmig","migrant","mixmig","migrant"
"SC11080","mixmig","migrant","mixmig","migrant"
"SC11087","mixmig","migrant","mixmig","migrant"
"SC11097","migrant","migrant","migrant","migrant"
"SC202","migrant","migrant","migrant","migrant"
